PlayerGagged,,,(She frowns at you.)  Go see a maid girl.  I don't have time for this.,,
0,,,Comrade DialogPlayerName!  (She gives you a military salute.)  The bunker is yours to command.,,"DialogSkillGreater(""Infiltration"", 10)"
0,,,Comrade DialogPlayerName!  (She gives you a military salute.)  We were waiting for you to review the planning.,,"DialogSkillGreater(""Infiltration"", 8)"
0,,,Comrade DialogPlayerName!  (She gives you a military salute.)  Are you ready for duty?,,"DialogSkillGreater(""Infiltration"", 6)"
0,,,It's a pleasure to see you comrade DialogPlayerName.,,"DialogSkillGreater(""Infiltration"", 4)"
0,,,"Don't waste my time comrade DialogPlayerName, this is serious.",,"DialogSkillGreater(""Infiltration"", 2)"
0,,,Are you lost?  We do serious business here.,,
0,,Who are you?,"My name isn't important, I serve the Bondage Club best interests and give infiltration missions.",DialogRemove(),"!DialogSkillGreater(""Infiltration"", 1)"
0,,Greetings comrade.  (Salute her.),"(She salutes you back.)  Greetings, we have lots of work ahead.",DialogRemove(),"DialogSkillGreater(""Infiltration"", 1)"
0,10,What's going on here?,"You're in the bunker.  This is where we plan missions against Pandora's Box, our rival club.",,
0,20,Tell me about the missions.,"Make it quick, what would you like to know?",,
0,30,What are the perks?,"You can train some perks to help you, before going into a mission.  Do you need details?",,
0,40,I'd like to take a mission.,Very good comrade DialogPlayerName!  (She salutes you.)  What kind of challenge are you up to?,,"DialogSkillGreater(""Infiltration"", 3)"
0,40,I'd like to take a mission.,Very good!  What kind of challenge are you up to?,,"!DialogSkillGreater(""Infiltration"", 3)"
0,,I need to go.  (Leave her.),,DialogLeave(),
10,,Pandora's Box?,"Yes, they opened their BDSM club right next to us a few months ago.  At first it was healthy competition, until they started to play dirty.",,
10,,They play dirty?,"They sell our slaves, attack our Mistresses, jail our members, hack our computers and steal our money.  Is that dirty enough?",,
10,,You're at war with that club?,"It's too risky for BDSM clubs to do a public war, we could both get closed.  That's why we created this bunker and do infiltration missions.",,
10,20,Tell me about the missions.,"Make it quick, what would you like to know?",,
10,0,That's all I wanted to know.,Fine.  Do you want to take a mission now?,,
20,,Anyone can take missions?,"If you've never done an infiltration before, you will get easy missions.  Once we trust you, you will get more important missions.",,
20,,What kind of missions can I do?,"You can rescue a kidnapped girl, capture someone for a prisoner exchange, find a stolen item or steal documents from them.",,
20,,Do I need a disguise?,"Yes, we will disguise you before all missions.  Having different clothes will help you to blend into Pandora's Box.",,
20,,Will I get paid?,"Of course, the higher the danger, the higher you get paid.",,
20,,What happens if I fail?,"We leave no one behind.  If you get captured, we will bribe them or plan your escape, just be patient.",,
20,,Can I get some training?,"There's no better training than going to the battlefield.  The more missions you do, the more perks you will be able to train.",,
20,30,What are the perks?,"You can train some perks to help you, before going into a mission.  Do you need details?",,
20,0,That's all I wanted to know.,Fine.  Do you want to take a mission now?,,
30,,What kind of perks are there?,There are two categories of perks you can train.  The first one will help you in battles.  The second will help you in infiltration.  You can change them before any mission.,,
30,,Tell me about battle perks.,Training these perks will only change your battles in Pandora's Box.  It will give you passive bonuses to hit harder or stand your ground against your opponents.,,
30,,Do I recover after a battle?,"You will not recover your willpower after a battle, so fight wisely.  Your willpower will also go down when you fail in your infiltration tasks like lockpicking.",,
30,,Tell me about the infiltration perks.,The infiltration perks will help you navigate Pandora's Box faster.  It can be used to lockpick easier or bribe a rival girl to get out of trouble.,,
30,,How many perks can I allocate?,Ther number of perks you can allocate is your infiltration skill level plus one.,,
30,40,I'd like to take a mission.,Great!  What kind of challenge are you up to?,,
30,0,That's all I wanted to know.,Fine.  Do you want to take a mission now?,,
40,50,An easy challenge please.,"Alright.  Let me fetch an easy mission for you, give me a minute.",SelectChallenge(0),
40,50,A regular mission I guess.,"Very good.  Let me fetch a regular mission for you, give me a minute.",SelectChallenge(1),
40,50,Give me something serious.,"My pleasure, comrade DialogPlayerName.  Let me fetch a hard mission for you, give me a minute.",SelectChallenge(2),"DialogSkillGreater(""Infiltration"", 2)"
40,50,I can take on anything.,"(She gives you a military salute.)  Let me fetch a harder mission for you, give me a minute.",SelectChallenge(3),"DialogSkillGreater(""Infiltration"", 5)"
40,50,Send me to hell comrade.,"You will be remembered for years to come.  Let me fetch an extreme mission for you, give me a minute.",SelectChallenge(4),"DialogSkillGreater(""Infiltration"", 8)"
40,0,I don't think I'm ready.,Alright.  Let me know when you're ready.,,
50,,(Wait for her.),,PrepareMission(),
ObjectUSBKey,,,USB key,,
ObjectBDSMPainting,,,BDSM painting,,
ObjectGoldCollar,,,gold plated collar,,
ObjectGeneralLedger,,,general ledger,,
ObjectSilverVibrator,,,silver vibrator,,
ObjectDiamondRing,,,diamond ring,,
ObjectSignedPhoto,,,porn star signed photo,,
