PlayerGagged,,,"(She smirks at you.)  Mumble or scream all you want, nobody cares.",,
0,10,I'm innocent!,"I've heard that one before.  (She searches in your stuff.)  So, you're a Bondage Club member?  They sent you to cause trouble?",,Player.CanTalk()
0,10,This is bullshit.,"You got yourself in that shit.  (She searches in your stuff.)  So, you're a Bondage Club member?  They sent you to cause trouble?",,Player.CanTalk()
0,10,What lesson?,"You will understand soon.  (She searches in your stuff.)  So, you're a Bondage Club member?  They sent you to cause trouble?",,Player.CanTalk()
0,10,(Stay silent.),"(She searches in your stuff.)  So, you're a Bondage Club member?  They sent you to cause trouble?",,Player.CanTalk()
0,10,(Try to defy her.),"(She searches in your stuff and removes your gag.)  So, you're a Bondage Club member?  They sent you to cause trouble?",PlayerUngag(),!Player.CanTalk()
0,10,(Grumble in your gag.),"(She searches in your stuff and removes your gag.)  So, you're a Bondage Club member?  They sent you to cause trouble?",PlayerUngag(),!Player.CanTalk()
0,10,(Stay silent.),"(She searches in your stuff and removes your gag.)  So, you're a Bondage Club member?  They sent you to cause trouble?",PlayerUngag(),!Player.CanTalk()
10,15,This is a huge mistake.,There's no mistake girl.  Why did the Bondage Club send you?   Confess or feel my wrath.,,
10,15,What is the Bondage Club?,Don't try to deny it girl.  Why did they send you?   Confess or feel my wrath.,,
10,100,Fuck you!  I'll never tell you.,(She seems angry.)  You little shit!  Some hard time in our prison will teach you a lesson.,PunishmentSentence(15),
10,100,(Confess your mission.),"(She notes everything and smiles.)  Good girl, we won't keep you for too long in our prison.",PunishmentSentence(5),
15,100,Get lost!  I'll never confess.,(She seems angry.)  You little shit!  Some hard time in our prison will teach you a lesson.,PunishmentSentence(15),
15,100,(Stay silent.),(She waits and sighs.)  You don't want to talk?  Some time in our prison will open your mouth.,PunishmentSentence(10),
15,100,(Confess your mission.),"(She notes everything and smiles.)  Good girl, we won't keep you for too long in our prison.",PunishmentSentence(5),
20,30,I'm not a troublemaker.,"(She checks her notes.)  From what I can see, the Bondage Club sent you here a few times.  What is your current mission?",,Player.CanTalk()
20,30,You won't teach me anything.,"You will cry and beg very soon.  From our files, the Bondage Club sent you here a few times.  What is your current mission?",,Player.CanTalk()
20,30,(Stay silent.),"Keep your voice, you will talk soon.  From our files, the Bondage Club sent you here a few times.  What is your current mission?",,Player.CanTalk()
20,30,(Try to defy her.),"(She checks her notes and removes your gag.)  So, the Bondage Club sent you here a few times.  What is your current mission?",PlayerUngag(),!Player.CanTalk()
20,30,(Grumble in your gag.),"(She checks her notes and removes your gag.)  So, the Bondage Club sent you here a few times.  What is your current mission?",PlayerUngag(),!Player.CanTalk()
20,30,(Stay silent.),"(She checks her notes and removes your gag.)  So, the Bondage Club sent you here a few times.  What is your current mission?",PlayerUngag(),!Player.CanTalk()
30,40,I'm not telling you anything.,"Really?  This is your last chance.  I will count to five.  At five, you get locked up.  One, two...",,
