Stage,LoveReq,SubReq,VarReq,Interaction,Result,NextStage,LoveMod,SubMod,Function
0,0,0,,Nowa gra,,0,0,0,"LoadChapter(""C001_BeforeClass"")"
0,0,0,,Wczytaj gr�,,0,0,0,LoadScreen()
0,0,0,,"Wybierz rozdzia�","Wybierz rozdzia�, kt�ry chcesz rozegra�.|Je�li nie gra�e� nigdy wcze�niej, zacznij od rozdzia�u pierwszego.",10,0,0,
0,0,0,,Wybierz j�zyk,,20,0,0,
10,0,0,,"Rozdzia� 1|Przed zaj�ciami",,10,0,0,"LoadChapter(""C001_BeforeClass"")"
10,0,0,,"Rozdzia� 2|Pierwsze zaj�cia",,10,0,0,"LoadChapter(""C002_FirstClass"")"
10,0,0,,"Rozdzia� 3|Poranna kara",,10,0,0,"LoadChapter(""C003_MorningDetention"")"
10,0,0,,"Rozdzia� 4|Zaj�cia plastyczne",,10,0,0,"LoadChapter(""C004_ArtClass"")"
10,0,0,,"Rozdzia� 5|Wychowanie fizyczne",,10,0,0,"LoadChapter(""C005_GymClass"")"
10,0,0,,"Rozdzia� 6|Odosobnienie",,10,0,0,"LoadChapter(""C006_Isolation"")"
10,0,0,,"Rozdzia� 7|Przerwa obiadowa",,10,0,0,"LoadChapter(""C007_LunchBreak"")"
10,0,0,,"Rozdzia� 8|Zaj�cia teatralne",,10,0,0,"LoadChapter(""C008_DramaClass"")"
10,0,0,,"Rozdzia� 10|Zemsta",,10,0,0,"LoadChapter(""C010_Revenge"")"
10,0,0,,"Menu g��wne","Witaj w Akademii Bondage|Baw si� dobrze, zagl�daj we wszystkie zakamarki i daj si� ponie��!",0,0,0,
20,0,0,,Angielski,,0,0,0,"SetLanguage(""EN"")"
20,0,0,,Francuski|Made by gottspende,,0,0,0,"SetLanguage(""FR"")"
20,0,0,,Chi�ski|Dwscdv3 & asdcvbgf,,0,0,0,"SetLanguage(""CN"")"
20,0,0,,Spanish (Chapter 1)|Made by Rafael R,,0,0,0,"SetLanguage(""ES"")"
20,0,0,,"German (Chapter 1 to 9)|adokilume, Knife, fleisch11",,0,0,0,"SetLanguage(""DE"")"
