Intro,"You are a wizard descending into an ancient underground city of magic."
Intro2,"Beneath its depths lies the Mistress' Staff, an artifact of untold power."
Intro3,"Will you prevail against forces unknown, or succumb to its dark secrets?"

DeviousChallenge,"Devious Dungeon Challenge is enabled."

End,"Today the dungeon claims another helpless girl."
End2,"Bound and exhausted, you cannot hope to continue."
End3,"Perhaps you may come to enjoy your new life."

EndWin,"You have reached the end of the playable portion."
EndWin2,"Come back later for new dungeons!"

StatArousal,"Arousal: "
StatStamina,"Stamina: "
StatWillpower,"Willpower: "

Wait,"You are exhausted."
WaitSpellExhaustion,"You are exhausted from spellcasting."

GameStart,Start New Game
LoadGame,Load From Checkpoint
GameReturnToMenu,Save Keybindings
GameConfigKeys,Change Keybindings

KinkyDungeonKeyUp,Up
KinkyDungeonKeyDown,Down
KinkyDungeonKeyLeft,Left
KinkyDungeonKeyRight,Right
KinkyDungeonKeyUpLeft,Up Left
KinkyDungeonKeyUpRight,Up Right
KinkyDungeonKeyDownLeft,Down Left
KinkyDungeonKeyDownRight,Down Right
KinkyDungeonKeySpell1,Spell 1
KinkyDungeonKeySpell2,Spell 2
KinkyDungeonKeySpell3,Spell 3
KinkyDungeonKeyWait,Wait
KinkyDungeonCurrentPress,"Current Key Pressed"
KinkyDungeonCurrentPressInfo,"Press a key, then press a button to set that key"

CurrentLevel,"Current Level: "
CurrentGold,"Gold: "
CurrentLockpicks,"Lockpicks: "
CurrentKeyRed,"Red Keys: "
CurrentKeyGreen,"Green Keys: "
CurrentKeyBlue,"Blue Keys: "
CurrentKnife,"Knife: "
CurrentKnifeMagic,"Mag. Knife: "

ClimbDown,"You climb down the stairs. The passage closes behind you."

DungeonName0,-Graveyard-
DungeonName1,-Catacombs-
DungeonName2,-Underground Jungle-
DungeonName3,-Lost Temple-
DungeonName4,-Fungal Caverns-
DungeonName5,-The Bellows-
DungeonName6,-Underground Desert-
DungeonName7,-Kingdom of Ice-
DungeonName8,-Marble Halls-
DungeonName9,-Ancient Laboratory-
DungeonName10,-The Starlit Balcony-

LootRubbleFail,You search through the debris but find nothing of note
LootRubbleSmallGold,You find some gold coins in a corner (+XXX gold)
LootRubbleLockpick,You find a lockpick in a crack between the tiles
LootRubbleKnife,You find a rusty knife among the rocks
LootRubbleRedKey,"You find a red key, covered in grime"
LootRubbleGreenKey,"You find a green key with an ornate handle"
LootRubbleBlueKey,"You find a blue key, glowing with magic"

LootChestGold,The chest contains gold! (+XXX gold)
LootChestSpell,"You find a magic scroll, which you place in your spellbook. (+SpellLearned)"
LootChestTrapMagic,"You find gold and a magic trap! (+RestraintType) (+XXX gold)"
LootChestTrapMagicVibe,"You find gold and a tormenting magical trap! (+RestraintType) (+XXX gold)"

KinkyDungeonTorsoGrab,The EnemyName grabs you by the harness and keeps you in place!
KinkyDungeonAttackMiss,The EnemyName misses you!


NameBlindZombie,Moaning Zombie
KillBlindZombie,"The zombie moans and collapses to the ground."
AttackBlindZombieBind,"The zombie's charms attach to your body (+RestraintAdded)"
AttackBlindZombie,"The zombie caresses your body! (-DamageTaken WP)"

NameFastZombie,Ravenous Zombie
KillFastZombie,"The zombie screeches and tumbles to the floor."
AttackFastZombieBind,"The zombie viciously wraps you in charms (+RestraintAdded)"
AttackFastZombie,"The zombie gropes your body! (-DamageTaken WP)"

NameRopeSnake,Magic Rope
KillRopeSnake,"The magic rope returns to being a normal rope."
AttackRopeSnakeBind,"The magic rope wraps itself tightly around your body! (+RestraintAdded)"
AttackRopeSnake,"The magic rope wriggles into your outfit! (-DamageTaken WP)"

NameWitchShock,Shock Witch
KillWitchShock,"The shock witch vanishes into a cloud of thunder, leaving behind a keyring."

NameWitchChain,Chain Witch
KillWitchChain,"The chain witch vanishes into a pile of metal dust, leaving behind a keyring."
AttackWitchChainLock,"The chain witch locks all of your restraints!"
AttackWitchChain,"The chain witch tugs sensually at your restraints!"

NameWitchSlime,Slime Witch
KillWitchSlime,"The slime witch vanishes into a pool of pink slime, leaving behind a keyring."

NameRat,Filthy Rat
KillRat,"The rat skitters back into a hole in the wall."
AttackRat,"The filthy rat nibbles at you! (-DamageTaken WP)"

KinkyDungeonNoMana,"You do not have enough stamina to cast the spell!"
PlayerAttack,"You attack the TargetEnemy for DamageDealt damage!"
PlayerRanged,"AttackName hits the TargetEnemy for DamageDealt damage!"
KinkyDungeonBasicAttack,attack
PlayerMiss,"You miss the TargetEnemy!"
KinkyDungeonStruggleStruggleFail,"You tug on the TargetRestraint but fail to make progress."
KinkyDungeonStrugglePickFail,"You try to unlock the TargetRestraint but can't reach the lock."
KinkyDungeonStrugglePickBreak,"You try to unlock the TargetRestraint but break your lockpick."
KinkyDungeonAttemptPickFail,"You work on picking the TargetRestraint."
KinkyDungeonAttemptPickBreak,"You break your lockpick trying to open the TargetRestraint."
KinkyDungeonStruggleRemoveFail,"You try to undo the TargetRestraint but can't reach far enough."
KinkyDungeonStruggleCutFail,"You try to cut the TargetRestraint but can't get through the material."
KinkyDungeonStruggleCutBreak,"You break your knife trying to cut the TargetRestraint."
KinkyDungeonStruggleUnlockFail,"You try to unlock the TargetRestraint but you can't reach the lock!"

KinkyDungeonStruggleUnlockNoRedKey,"The red padlock only accepts red keys."
KinkyDungeonStruggleUnlockNoGreenKey,"The green padlock only accepts green keys."
KinkyDungeonStruggleUnlockNoYellowKey,"The yellow padlock requires a red and a green key."
KinkyDungeonStruggleUnlockNoBlueKey,"The magical lock only accepts blue keys."
KinkyDungeonStruggleUnlockNoUnknownKey,"You don't have a key for this lock."

KinkyDungeonStruggleUnlockJammed,"The key sticks in the lock and jams!"

KinkyDungeonStruggleUnlockSuccess,"You unlock the TargetRestraint."
KinkyDungeonStruggleStruggleSuccess,"You manage to squeeze out of the TargetRestraint!"
KinkyDungeonStrugglePickSuccess,"You pick the lock on the TargetRestraint!"
KinkyDungeonAttemptPickSuccess,"You pick the lock on the TargetRestraint!"
KinkyDungeonStruggleRemoveSuccess,"You unfasten the TargetRestraint and get it off your body!"
KinkyDungeonStruggleCutSuccess,"You cut the TargetRestraint off!"

KinkyRedLock,"Red Lock"
KinkyGreenLock,"Green Lock"
KinkyBlueLock,"Blue Lock"
KinkyYellowLock,"Yellow Lock"
KinkyRedLockAbr,"-R"
KinkyGreenLockAbr,"-G"
KinkyBlueLockAbr,"-B"
KinkyYellowLockAbr,"-Y"

KinkyDungeonCloseDoor,"Close Door"
KinkyDungeonUnlockDoor,"Unlock"
KinkyDungeonPickDoor,"Pick"
KinkyDungeonLockedDoor,"(No way to open)"
KinkyDungeonLockedShrine,"(She cannot help you)"
KinkyDungeonPayShrine,"Offer XXXg"
KinkyDungeonPayShrineFail,"You do not have enough for a proper offering."
KinkyDungeonPayShrineRemoveRestraints,"The goddess removes some of your restraints!"
KinkyDungeonPayShrineHeal,"The goddess restores your mental and physical state!"
KinkyDungeonPayShrineSpell,"Glowing runes on the altar teach you how to cast SpellLearned."
KinkyDungeonObject,"object"

KinkyDungeonObjectLock,"That object is locked"
KinkyDungeonObjectShrine,"You found a shrine to the goddess of TYPE"
KinkyDungeonObjectDoor,"That door is open. Do you want to close it?"
KinkyDungeonCloseDoorDone,"You slam the door and jam it shut!"
KinkyDungeonShrineCharms,"mummies"
KinkyDungeonShrineLeather,"leather"
KinkyDungeonShrineMetal,"metal"
KinkyDungeonShrineWill,"willpower"
KinkyDungeonShrineElements,"the elements"
KinkyDungeonShrineConjure,"conjuration"
KinkyDungeonShrineIllusion,"illusions"

ClimbDown,"You climb down to the next level"


RestraintDuctTapeArms,Charms
RestraintDuctTapeLegs,Charms
RestraintDuctTapeFeet,Charms
RestraintDuctTapeHead,Charms
RestraintDuctTapeMouth,Charms
RestraintDuctTapeBoots,Charms
RestraintDuctTapeFeet,Charms
RestraintDuctTapeHeadMummy,Charms
RestraintDuctTapeArmsMummy,Charms
RestraintDuctTapeFeetMummy,Charms
RestraintDuctTapeLegsMummy,Charms
RestraintStuffing,Stuffing
RestraintWeakMagicRopeArms,Magic Rope
RestraintWeakMagicRopeLegs,Magic Rope
RestraintStickySlime,Sticky Slime
RestraintTrapArmbinder,Armbinder
RestraintTrapCuffs,Handcuffs
RestraintTrapHarness,Harness
RestraintTrapGag,Ball Gag
RestraintTrapBoots,Slave Heels
RestraintTrapLegirons,Leg Irons
RestraintTrapBlindfold,Blindfold
RestraintTrapBelt,Steel Belt
RestraintTrapVibe,Egg Vibe
